Close,Date Time,High,Low,Open,Volume
0.0,2016-04-28 09:14:54,0.0,0.0,0.0,0
0.0,2016-04-28 09:14:59,0.0,0.0,0.0,0
0.0,2016-04-28 09:15:09,0.0,0.0,0.0,0
0.0,2016-04-28 09:15:24,0.0,0.0,0.0,0
0.0,2016-04-28 09:15:39,0.0,0.0,0.0,0
0.0,2016-04-28 09:15:41,0.0,0.0,0.0,0
0.0,2016-04-28 09:15:54,0.0,0.0,0.0,0
0.0,2016-04-28 09:15:59,0.0,0.0,0.0,0
0.0,2016-04-28 09:16:11,0.0,0.0,0.0,0
0.0,2016-04-28 09:16:24,0.0,0.0,0.0,0
0.0,2016-04-28 09:16:32,0.0,0.0,0.0,0
0.0,2016-04-28 09:16:41,0.0,0.0,0.0,0
0.0,2016-04-28 09:16:53,0.0,0.0,0.0,0
0.0,2016-04-28 09:17:20,0.0,0.0,0.0,0
0.0,2016-04-28 09:17:29,0.0,0.0,0.0,0
0.0,2016-04-28 09:17:35,0.0,0.0,0.0,0
0.0,2016-04-28 09:17:49,0.0,0.0,0.0,0
0.0,2016-04-28 09:17:53,0.0,0.0,0.0,0
0.0,2016-04-28 09:18:04,0.0,0.0,0.0,0
0.0,2016-04-28 09:18:14,0.0,0.0,0.0,0
0.0,2016-04-28 09:18:34,0.0,0.0,0.0,0
0.0,2016-04-28 09:18:35,0.0,0.0,0.0,0
0.0,2016-04-28 09:18:44,0.0,0.0,0.0,0
0.0,2016-04-28 09:18:47,0.0,0.0,0.0,0
0.0,2016-04-28 09:19:02,0.0,0.0,0.0,0
0.0,2016-04-28 09:19:14,0.0,0.0,0.0,0
0.0,2016-04-28 09:19:17,0.0,0.0,0.0,0
0.0,2016-04-28 09:19:23,0.0,0.0,0.0,0
0.0,2016-04-28 09:19:29,0.0,0.0,0.0,0
0.0,2016-04-28 09:19:54,0.0,0.0,0.0,0
0.0,2016-04-28 09:20:09,0.0,0.0,0.0,0
0.0,2016-04-28 09:20:24,0.0,0.0,0.0,0
0.0,2016-04-28 09:20:29,0.0,0.0,0.0,0
0.0,2016-04-28 09:20:39,0.0,0.0,0.0,0
0.0,2016-04-28 09:20:41,0.0,0.0,0.0,0
0.0,2016-04-28 09:20:50,0.0,0.0,0.0,0
0.0,2016-04-28 09:21:02,0.0,0.0,0.0,0
0.0,2016-04-28 09:21:09,0.0,0.0,0.0,0
0.0,2016-04-28 09:21:11,0.0,0.0,0.0,0
0.0,2016-04-28 09:21:35,0.0,0.0,0.0,0
0.0,2016-04-28 09:21:54,0.0,0.0,0.0,0
0.0,2016-04-28 09:21:56,0.0,0.0,0.0,0
0.0,2016-04-28 09:22:08,0.0,0.0,0.0,0
0.0,2016-04-28 09:22:19,0.0,0.0,0.0,0
0.0,2016-04-28 09:22:23,0.0,0.0,0.0,0
0.0,2016-04-28 09:22:44,0.0,0.0,0.0,0
0.0,2016-04-28 09:22:50,0.0,0.0,0.0,0
0.0,2016-04-28 09:23:05,0.0,0.0,0.0,0
0.0,2016-04-28 09:23:20,0.0,0.0,0.0,0
0.0,2016-04-28 09:23:32,0.0,0.0,0.0,0
0.0,2016-04-28 09:23:47,0.0,0.0,0.0,0
0.0,2016-04-28 09:23:59,0.0,0.0,0.0,0
0.0,2016-04-28 09:24:05,0.0,0.0,0.0,0
0.0,2016-04-28 09:24:11,0.0,0.0,0.0,0
0.0,2016-04-28 09:24:17,0.0,0.0,0.0,0
0.0,2016-04-28 09:24:26,0.0,0.0,0.0,0
0.0,2016-04-28 09:24:29,0.0,0.0,0.0,0
0.0,2016-04-28 09:24:32,0.0,0.0,0.0,0
0.0,2016-04-28 09:24:39,0.0,0.0,0.0,0
0.0,2016-04-28 09:24:47,0.0,0.0,0.0,0
3.13,2016-04-28 09:25:05,3.13,3.13,3.13,499800
3.13,2016-04-28 09:25:08,3.13,3.13,3.13,0
3.13,2016-04-28 09:29:01,3.13,3.13,3.13,0
3.13,2016-04-28 09:29:03,3.13,3.13,3.13,0
