170,90,230,35,1014414.527,4
170,90,230,30,1014414.527,4
170,80,240,30,1014301.407,4
170,80,240,35,1014301.407,4
160,90,240,30,1014200.245,4
160,90,240,35,1014200.245,4
180,80,240,30,1014198.809,4
180,80,240,35,1014198.809,4
150,90,240,30,1014197.951,4
150,90,240,35,1014197.951,4
180,90,240,30,1012011.355,5
180,90,240,35,1012011.355,5
190,80,240,35,1011904.292,5
190,80,240,30,1011904.292,5
170,90,240,30,1011904.292,5
170,90,240,35,1011904.292,5
200,70,240,30,1011897.77,5
200,70,240,35,1011897.77,5
180,90,230,30,1011897.77,5
180,90,230,35,1011897.77,5
210,60,160,30,1011751.154,2
210,60,160,35,1011751.154,2
220,50,170,30,1011647.407,2
220,50,170,35,1011647.407,2
220,60,160,30,1011647.407,2
220,60,160,35,1011647.407,2
200,60,160,30,1011647.407,2
200,60,160,35,1011647.407,2
200,70,160,30,1011643.931,2
200,70,160,35,1011643.931,2
190,70,150,30,1011544.39,2
190,70,150,35,1011544.39,2
230,50,160,30,1011541.093,2
230,50,160,35,1011541.093,2
220,50,160,30,1011541.093,2
220,50,160,35,1011541.093,2
210,60,150,30,1011541.093,2
210,60,150,35,1011541.093,2
240,90,230,35,1011289.63,3
240,90,230,30,1011289.63,3
210,60,220,30,1011281.527,3
210,60,220,35,1011281.527,3
180,70,220,35,1011281.527,3
180,70,220,30,1011281.527,3
230,90,230,30,1011184.657,3
230,90,230,35,1011184.657,3
160,80,220,30,1011180.934,3
160,80,220,35,1011180.934,3
180,90,210,35,1011176.126,3
180,90,210,30,1011176.126,3
210,50,230,30,1011173.864,3
210,50,230,35,1011173.864,3
170,70,220,30,1011173.864,3
170,70,220,35,1011173.864,3
160,60,230,30,1011173.864,3
160,60,230,35,1011173.864,3
150,80,220,30,1011173.864,3
150,80,220,35,1011173.864,3
240,80,230,30,1011078.172,3
240,80,230,35,1011078.172,3
210,90,220,30,1011075.109,3
210,90,220,35,1011075.109,3
200,60,230,30,1011074.054,3
200,60,230,35,1011074.054,3
190,60,230,30,1011074.054,3
190,60,230,35,1011074.054,3
190,70,220,30,1011074.054,3
190,70,220,35,1011074.054,3
170,60,240,30,1011074.054,3
170,60,240,35,1011074.054,3
240,90,220,30,1011073.91,3
240,90,220,35,1011073.91,3
230,90,220,35,1011073.91,3
230,90,220,30,1011073.91,3
220,80,230,30,1011073.91,3
220,80,230,35,1011073.91,3
190,80,220,35,1011073.844,3
190,80,220,30,1011073.844,3
180,60,230,30,1011073.844,3
180,60,230,35,1011073.844,3
160,70,230,30,1011073.844,3
160,70,230,35,1011073.844,3
200,50,230,30,1011069.937,3
200,50,230,35,1011069.937,3
170,50,240,30,1011069.937,3
170,50,240,35,1011069.937,3
220,60,220,30,1011069.45,3
220,60,220,35,1011069.45,3
240,70,240,30,1010973.377,3
240,70,240,35,1010973.377,3
230,80,230,30,1010973.377,3
230,80,230,35,1010973.377,3
210,90,230,35,1010973.377,3
210,90,230,30,1010973.377,3
210,60,240,30,1010972.801,3
210,60,240,35,1010972.801,3
220,90,220,30,1010972.001,3
220,90,220,35,1010972.001,3
210,50,240,35,1010969.272,3
210,50,240,30,1010969.272,3
200,50,240,30,1010969.272,3
200,50,240,35,1010969.272,3
200,70,220,30,1010969.272,3
200,70,220,35,1010969.272,3
190,50,240,35,1010969.062,3
190,50,240,30,1010969.062,3
160,60,240,30,1010969.062,3
160,60,240,35,1010969.062,3
240,90,240,30,1010967.304,3
240,90,240,35,1010967.304,3
150,90,220,30,1010967.192,3
150,90,220,35,1010967.192,3
180,50,240,35,1010966.2,3
